  2   0
  5556  0.3150000E+02 -0.7500000E+02 -0.1800000E+02
  5557  0.3250000E+02 -0.7500000E+02 -0.1700000E+02
  5558  0.3150000E+02 -0.7500000E+02 -0.1700000E+02
  5559  0.3150000E+02 -0.7500000E+02 -0.1800000E+02
  5560  0.3250000E+02 -0.7500000E+02 -0.1800000E+02
  5561  0.2850000E+02 -0.7500000E+02 -0.1800000E+02
  5562  0.2750000E+02 -0.7500000E+02 -0.1800000E+02
  5563  0.2750000E+02 -0.7500000E+02 -0.1900000E+02
  5564  0.2850000E+02 -0.7500000E+02 -0.1900000E+02
  5565  0.2950000E+02 -0.7500000E+02 -0.1800000E+02
  5566  0.2850000E+02 -0.7500000E+02 -0.1800000E+02
  5567  0.2850000E+02 -0.7500000E+02 -0.1900000E+02
  5568  0.2950000E+02 -0.7500000E+02 -0.1900000E+02
  5569  0.3050000E+02 -0.7500000E+02 -0.1800000E+02
  5570  0.2950000E+02 -0.7500000E+02 -0.1800000E+02
  5571  0.2950000E+02 -0.7500000E+02 -0.1900000E+02
  5572  0.3050000E+02 -0.7500000E+02 -0.1900000E+02
  5573  0.3150000E+02 -0.7500000E+02 -0.1800000E+02
  5574  0.3050000E+02 -0.7500000E+02 -0.1800000E+02
  5575  0.3050000E+02 -0.7500000E+02 -0.1900000E+02
  5576  0.3150000E+02 -0.7500000E+02 -0.1900000E+02
  5577  0.3250000E+02 -0.7500000E+02 -0.1800000E+02
  5578  0.3150000E+02 -0.7500000E+02 -0.1800000E+02
  5579  0.3150000E+02 -0.7500000E+02 -0.1900000E+02
  5580  0.3250000E+02 -0.7500000E+02 -0.1900000E+02
  5581  0.2850000E+02 -0.7500000E+02 -0.1900000E+02
  5582  0.2750000E+02 -0.7500000E+02 -0.1900000E+02
  5583  0.2750000E+02 -0.7500000E+02 -0.2000000E+02
  5584  0.2850000E+02 -0.7500000E+02 -0.2000000E+02
  5585  0.2950000E+02 -0.7500000E+02 -0.1900000E+02
  5586  0.2850000E+02 -0.7500000E+02 -0.1900000E+02
  5587  0.2850000E+02 -0.7500000E+02 -0.2000000E+02
  5588  0.2950000E+02 -0.7500000E+02 -0.2000000E+02
  5589  0.3050000E+02 -0.7500000E+02 -0.1900000E+02
  5590  0.2950000E+02 -0.7500000E+02 -0.1900000E+02
  5591  0.2950000E+02 -0.7500000E+02 -0.2000000E+02
  5592  0.3050000E+02 -0.7500000E+02 -0.2000000E+02
  5593  0.3150000E+02 -0.7500000E+02 -0.1900000E+02
  5594  0.3050000E+02 -0.7500000E+02 -0.1900000E+02
  5595  0.3050000E+02 -0.7500000E+02 -0.2000000E+02
  5596  0.3150000E+02 -0.7500000E+02 -0.2000000E+02
  5597  0.3250000E+02 -0.7500000E+02 -0.1900000E+02
  5598  0.3150000E+02 -0.7500000E+02 -0.1900000E+02
  5599  0.3150000E+02 -0.7500000E+02 -0.2000000E+02
  5600  0.3250000E+02 -0.7500000E+02 -0.2000000E+02
  5601  0.3250000E+02 -0.7400000E+02 -0.2000000E+02
  5602  0.3250000E+02 -0.7500000E+02 -0.2000000E+02
  5603  0.3150000E+02 -0.7500000E+02 -0.2000000E+02
  5604  0.3150000E+02 -0.7400000E+02 -0.2000000E+02
  5605  0.3250000E+02 -0.7300000E+02 -0.2000000E+02
  5606  0.3250000E+02 -0.7400000E+02 -0.2000000E+02
  5607  0.3150000E+02 -0.7400000E+02 -0.2000000E+02
  5608  0.3150000E+02 -0.7300000E+02 -0.2000000E+02
  5609  0.3250000E+02 -0.7200000E+02 -0.2000000E+02
  5610  0.3250000E+02 -0.7300000E+02 -0.2000000E+02
  5611  0.3150000E+02 -0.7300000E+02 -0.2000000E+02
  5612  0.3150000E+02 -0.7200000E+02 -0.2000000E+02
  5613  0.3250000E+02 -0.7100000E+02 -0.2000000E+02
  5614  0.3250000E+02 -0.7200000E+02 -0.2000000E+02
  5615  0.3150000E+02 -0.7200000E+02 -0.2000000E+02
  5616  0.3150000E+02 -0.7100000E+02 -0.2000000E+02
  5617  0.3250000E+02 -0.7000000E+02 -0.2000000E+02
  5618  0.3250000E+02 -0.7100000E+02 -0.2000000E+02
  5619  0.3150000E+02 -0.7100000E+02 -0.2000000E+02
  5620  0.3150000E+02 -0.7000000E+02 -0.2000000E+02
  5621  0.3250000E+02 -0.6900000E+02 -0.2000000E+02
  5622  0.3250000E+02 -0.7000000E+02 -0.2000000E+02
  5623  0.3150000E+02 -0.7000000E+02 -0.2000000E+02
  5624  0.3150000E+02 -0.6900000E+02 -0.2000000E+02
  5625  0.3250000E+02 -0.6800000E+02 -0.2000000E+02
  5626  0.3250000E+02 -0.6900000E+02 -0.2000000E+02
  5627  0.3150000E+02 -0.6900000E+02 -0.2000000E+02
  5628  0.3150000E+02 -0.6800000E+02 -0.2000000E+02
  5629  0.3250000E+02 -0.6700000E+02 -0.2000000E+02
  5630  0.3250000E+02 -0.6800000E+02 -0.2000000E+02
  5631  0.3150000E+02 -0.6800000E+02 -0.2000000E+02
  5632  0.3150000E+02 -0.6700000E+02 -0.2000000E+02
  5633  0.3250000E+02 -0.6600000E+02 -0.2000000E+02
  5634  0.3250000E+02 -0.6700000E+02 -0.2000000E+02
  5635  0.3150000E+02 -0.6700000E+02 -0.2000000E+02
  5636  0.3150000E+02 -0.6600000E+02 -0.2000000E+02
  5637  0.3250000E+02 -0.6500000E+02 -0.2000000E+02
  5638  0.3250000E+02 -0.6600000E+02 -0.2000000E+02
  5639  0.3150000E+02 -0.6600000E+02 -0.2000000E+02
  5640  0.3150000E+02 -0.6500000E+02 -0.2000000E+02
  5641  0.3250000E+02 -0.6400000E+02 -0.2000000E+02
  5642  0.3250000E+02 -0.6500000E+02 -0.2000000E+02
  5643  0.3150000E+02 -0.6500000E+02 -0.2000000E+02
  5644  0.3150000E+02 -0.6400000E+02 -0.2000000E+02
  5645  0.3250000E+02 -0.6300000E+02 -0.2000000E+02
  5646  0.3250000E+02 -0.6400000E+02 -0.2000000E+02
  5647  0.3150000E+02 -0.6400000E+02 -0.2000000E+02
  5648  0.3150000E+02 -0.6300000E+02 -0.2000000E+02
  5649  0.3250000E+02 -0.6200000E+02 -0.2000000E+02
  5650  0.3250000E+02 -0.6300000E+02 -0.2000000E+02
  5651  0.3150000E+02 -0.6300000E+02 -0.2000000E+02
  5652  0.3150000E+02 -0.6200000E+02 -0.2000000E+02
  5653  0.3250000E+02 -0.6100000E+02 -0.2000000E+02
  5654  0.3250000E+02 -0.6200000E+02 -0.2000000E+02
  5655  0.3150000E+02 -0.6200000E+02 -0.2000000E+02
  5656  0.3150000E+02 -0.6100000E+02 -0.2000000E+02
  5657  0.3250000E+02 -0.6000000E+02 -0.2000000E+02
  5658  0.3250000E+02 -0.6100000E+02 -0.2000000E+02
  5659  0.3150000E+02 -0.6100000E+02 -0.2000000E+02
  5660  0.3150000E+02 -0.6000000E+02 -0.2000000E+02
  5661  0.3250000E+02 -0.5900000E+02 -0.2000000E+02
  5662  0.3250000E+02 -0.6000000E+02 -0.2000000E+02
  5663  0.3150000E+02 -0.6000000E+02 -0.2000000E+02
  5664  0.3150000E+02 -0.5900000E+02 -0.2000000E+02
  5665  0.3250000E+02 -0.5800000E+02 -0.2000000E+02
  5666  0.3250000E+02 -0.5900000E+02 -0.2000000E+02
  5667  0.3150000E+02 -0.5900000E+02 -0.2000000E+02
  5668  0.3150000E+02 -0.5800000E+02 -0.2000000E+02
  5669  0.3250000E+02 -0.5700000E+02 -0.2000000E+02
  5670  0.3250000E+02 -0.5800000E+02 -0.2000000E+02
  5671  0.3150000E+02 -0.5800000E+02 -0.2000000E+02
  5672  0.3150000E+02 -0.5700000E+02 -0.2000000E+02
  5673  0.3250000E+02 -0.5600000E+02 -0.2000000E+02
  5674  0.3250000E+02 -0.5700000E+02 -0.2000000E+02
  5675  0.3150000E+02 -0.5700000E+02 -0.2000000E+02
  5676  0.3150000E+02 -0.5600000E+02 -0.2000000E+02
  5677  0.3250000E+02 -0.5500000E+02 -0.2000000E+02
  5678  0.3250000E+02 -0.5600000E+02 -0.2000000E+02
  5679  0.3150000E+02 -0.5600000E+02 -0.2000000E+02
  5680  0.3150000E+02 -0.5500000E+02 -0.2000000E+02
  5681  0.3250000E+02 -0.5400000E+02 -0.2000000E+02
  5682  0.3250000E+02 -0.5500000E+02 -0.2000000E+02
  5683  0.3150000E+02 -0.5500000E+02 -0.2000000E+02
  5684  0.3150000E+02 -0.5400000E+02 -0.2000000E+02
  5685  0.3250000E+02 -0.5300000E+02 -0.2000000E+02
  5686  0.3250000E+02 -0.5400000E+02 -0.2000000E+02
  5687  0.3150000E+02 -0.5400000E+02 -0.2000000E+02
  5688  0.3150000E+02 -0.5300000E+02 -0.2000000E+02
  5689  0.3250000E+02 -0.5200000E+02 -0.2000000E+02
  5690  0.3250000E+02 -0.5300000E+02 -0.2000000E+02
  5691  0.3150000E+02 -0.5300000E+02 -0.2000000E+02
  5692  0.3150000E+02 -0.5200000E+02 -0.2000000E+02
  5693  0.3250000E+02 -0.5100000E+02 -0.2000000E+02
  5694  0.3250000E+02 -0.5200000E+02 -0.2000000E+02
  5695  0.3150000E+02 -0.5200000E+02 -0.2000000E+02
  5696  0.3150000E+02 -0.5100000E+02 -0.2000000E+02
  5697  0.3250000E+02 -0.5000000E+02 -0.2000000E+02
  5698  0.3250000E+02 -0.5100000E+02 -0.2000000E+02
  5699  0.3150000E+02 -0.5100000E+02 -0.2000000E+02
  5700  0.3150000E+02 -0.5000000E+02 -0.2000000E+02
  5701  0.3250000E+02 -0.4900000E+02 -0.2000000E+02
  5702  0.3250000E+02 -0.5000000E+02 -0.2000000E+02
  5703  0.3150000E+02 -0.5000000E+02 -0.2000000E+02
  5704  0.3150000E+02 -0.4900000E+02 -0.2000000E+02
  5705  0.3250000E+02 -0.4800000E+02 -0.2000000E+02
  5706  0.3250000E+02 -0.4900000E+02 -0.2000000E+02
  5707  0.3150000E+02 -0.4900000E+02 -0.2000000E+02
  5708  0.3150000E+02 -0.4800000E+02 -0.2000000E+02
  5709  0.3250000E+02 -0.4700000E+02 -0.2000000E+02
  5710  0.3250000E+02 -0.4800000E+02 -0.2000000E+02
  5711  0.3150000E+02 -0.4800000E+02 -0.2000000E+02
  5712  0.3150000E+02 -0.4700000E+02 -0.2000000E+02
  5713  0.3250000E+02 -0.4600000E+02 -0.2000000E+02
  5714  0.3250000E+02 -0.4700000E+02 -0.2000000E+02
  5715  0.3150000E+02 -0.4700000E+02 -0.2000000E+02
  5716  0.3150000E+02 -0.4600000E+02 -0.2000000E+02
  5717  0.3250000E+02 -0.4500000E+02 -0.2000000E+02
  5718  0.3250000E+02 -0.4600000E+02 -0.2000000E+02
  5719  0.3150000E+02 -0.4600000E+02 -0.2000000E+02
  5720  0.3150000E+02 -0.4500000E+02 -0.2000000E+02
  5721  0.3150000E+02 -0.7400000E+02 -0.2000000E+02
  5722  0.3150000E+02 -0.7500000E+02 -0.2000000E+02
  5723  0.3050000E+02 -0.7500000E+02 -0.2000000E+02
  5724  0.3050000E+02 -0.7400000E+02 -0.2000000E+02
  5725  0.3150000E+02 -0.7300000E+02 -0.2000000E+02
  5726  0.3150000E+02 -0.7400000E+02 -0.2000000E+02
  5727  0.3050000E+02 -0.7400000E+02 -0.2000000E+02
  5728  0.3050000E+02 -0.7300000E+02 -0.2000000E+02
  5729  0.3150000E+02 -0.7200000E+02 -0.2000000E+02
  5730  0.3150000E+02 -0.7300000E+02 -0.2000000E+02
  5731  0.3050000E+02 -0.7300000E+02 -0.2000000E+02
  5732  0.3050000E+02 -0.7200000E+02 -0.2000000E+02
  5733  0.3150000E+02 -0.7100000E+02 -0.2000000E+02
  5734  0.3150000E+02 -0.7200000E+02 -0.2000000E+02
  5735  0.3050000E+02 -0.7200000E+02 -0.2000000E+02
  5736  0.3050000E+02 -0.7100000E+02 -0.2000000E+02
  5737  0.3150000E+02 -0.7000000E+02 -0.2000000E+02
  5738  0.3150000E+02 -0.7100000E+02 -0.2000000E+02
  5739  0.3050000E+02 -0.7100000E+02 -0.2000000E+02
  5740  0.3050000E+02 -0.7000000E+02 -0.2000000E+02
  5741  0.3150000E+02 -0.6900000E+02 -0.2000000E+02
  5742  0.3150000E+02 -0.7000000E+02 -0.2000000E+02
  5743  0.3050000E+02 -0.7000000E+02 -0.2000000E+02
  5744  0.3050000E+02 -0.6900000E+02 -0.2000000E+02
  5745  0.3150000E+02 -0.6800000E+02 -0.2000000E+02
  5746  0.3150000E+02 -0.6900000E+02 -0.2000000E+02
  5747  0.3050000E+02 -0.6900000E+02 -0.2000000E+02
  5748  0.3050000E+02 -0.6800000E+02 -0.2000000E+02
  5749  0.3150000E+02 -0.6700000E+02 -0.2000000E+02
  5750  0.3150000E+02 -0.6800000E+02 -0.2000000E+02
  5751  0.3050000E+02 -0.6800000E+02 -0.2000000E+02
  5752  0.3050000E+02 -0.6700000E+02 -0.2000000E+02
  5753  0.3150000E+02 -0.6600000E+02 -0.2000000E+02
  5754  0.3150000E+02 -0.6700000E+02 -0.2000000E+02
  5755  0.3050000E+02 -0.6700000E+02 -0.2000000E+02
  5756  0.3050000E+02 -0.6600000E+02 -0.2000000E+02
  5757  0.3150000E+02 -0.6500000E+02 -0.2000000E+02
  5758  0.3150000E+02 -0.6600000E+02 -0.2000000E+02
  5759  0.3050000E+02 -0.6600000E+02 -0.2000000E+02
  5760  0.3050000E+02 -0.6500000E+02 -0.2000000E+02
  5761  0.3150000E+02 -0.6400000E+02 -0.2000000E+02
  5762  0.3150000E+02 -0.6500000E+02 -0.2000000E+02
  5763  0.3050000E+02 -0.6500000E+02 -0.2000000E+02
  5764  0.3050000E+02 -0.6400000E+02 -0.2000000E+02
  5765  0.3150000E+02 -0.6300000E+02 -0.2000000E+02
  5766  0.3150000E+02 -0.6400000E+02 -0.2000000E+02
  5767  0.3050000E+02 -0.6400000E+02 -0.2000000E+02
  5768  0.3050000E+02 -0.6300000E+02 -0.2000000E+02
  5769  0.3150000E+02 -0.6200000E+02 -0.2000000E+02
  5770  0.3150000E+02 -0.6300000E+02 -0.2000000E+02
  5771  0.3050000E+02 -0.6300000E+02 -0.2000000E+02
  5772  0.3050000E+02 -0.6200000E+02 -0.2000000E+02
  5773  0.3150000E+02 -0.6100000E+02 -0.2000000E+02
  5774  0.3150000E+02 -0.6200000E+02 -0.2000000E+02
  5775  0.3050000E+02 -0.6200000E+02 -0.2000000E+02
  5776  0.3050000E+02 -0.6100000E+02 -0.2000000E+02
  5777  0.3150000E+02 -0.6000000E+02 -0.2000000E+02
  5778  0.3150000E+02 -0.6100000E+02 -0.2000000E+02
  5779  0.3050000E+02 -0.6100000E+02 -0.2000000E+02
  5780  0.3050000E+02 -0.6000000E+02 -0.2000000E+02
  5781  0.3150000E+02 -0.5900000E+02 -0.2000000E+02
  5782  0.3150000E+02 -0.6000000E+02 -0.2000000E+02
  5783  0.3050000E+02 -0.6000000E+02 -0.2000000E+02
  5784  0.3050000E+02 -0.5900000E+02 -0.2000000E+02
  5785  0.3150000E+02 -0.5800000E+02 -0.2000000E+02
  5786  0.3150000E+02 -0.5900000E+02 -0.2000000E+02
  5787  0.3050000E+02 -0.5900000E+02 -0.2000000E+02
  5788  0.3050000E+02 -0.5800000E+02 -0.2000000E+02
  5789  0.3150000E+02 -0.5700000E+02 -0.2000000E+02
  5790  0.3150000E+02 -0.5800000E+02 -0.2000000E+02
  5791  0.3050000E+02 -0.5800000E+02 -0.2000000E+02
  5792  0.3050000E+02 -0.5700000E+02 -0.2000000E+02
  5793  0.3150000E+02 -0.5600000E+02 -0.2000000E+02
  5794  0.3150000E+02 -0.5700000E+02 -0.2000000E+02
  5795  0.3050000E+02 -0.5700000E+02 -0.2000000E+02
  5796  0.3050000E+02 -0.5600000E+02 -0.2000000E+02
  5797  0.3150000E+02 -0.5500000E+02 -0.2000000E+02
  5798  0.3150000E+02 -0.5600000E+02 -0.2000000E+02
  5799  0.3050000E+02 -0.5600000E+02 -0.2000000E+02
  5800  0.3050000E+02 -0.5500000E+02 -0.2000000E+02
  5801  0.3150000E+02 -0.5400000E+02 -0.2000000E+02
  5802  0.3150000E+02 -0.5500000E+02 -0.2000000E+02
  5803  0.3050000E+02 -0.5500000E+02 -0.2000000E+02
  5804  0.3050000E+02 -0.5400000E+02 -0.2000000E+02
  5805  0.3150000E+02 -0.5300000E+02 -0.2000000E+02
  5806  0.3150000E+02 -0.5400000E+02 -0.2000000E+02
  5807  0.3050000E+02 -0.5400000E+02 -0.2000000E+02
  5808  0.3050000E+02 -0.5300000E+02 -0.2000000E+02
  5809  0.3150000E+02 -0.5200000E+02 -0.2000000E+02
  5810  0.3150000E+02 -0.5300000E+02 -0.2000000E+02
  5811  0.3050000E+02 -0.5300000E+02 -0.2000000E+02
  5812  0.3050000E+02 -0.5200000E+02 -0.2000000E+02
  5813  0.3150000E+02 -0.5100000E+02 -0.2000000E+02
  5814  0.3150000E+02 -0.5200000E+02 -0.2000000E+02
  5815  0.3050000E+02 -0.5200000E+02 -0.2000000E+02
  5816  0.3050000E+02 -0.5100000E+02 -0.2000000E+02
  5817  0.3150000E+02 -0.5000000E+02 -0.2000000E+02
  5818  0.3150000E+02 -0.5100000E+02 -0.2000000E+02
  5819  0.3050000E+02 -0.5100000E+02 -0.2000000E+02
  5820  0.3050000E+02 -0.5000000E+02 -0.2000000E+02
  5821  0.3150000E+02 -0.4900000E+02 -0.2000000E+02
  5822  0.3150000E+02 -0.5000000E+02 -0.2000000E+02
  5823  0.3050000E+02 -0.5000000E+02 -0.2000000E+02
  5824  0.3050000E+02 -0.4900000E+02 -0.2000000E+02
  5825  0.3150000E+02 -0.4800000E+02 -0.2000000E+02
  5826  0.3150000E+02 -0.4900000E+02 -0.2000000E+02
  5827  0.3050000E+02 -0.4900000E+02 -0.2000000E+02
  5828  0.3050000E+02 -0.4800000E+02 -0.2000000E+02
  5829  0.3150000E+02 -0.4700000E+02 -0.2000000E+02
  5830  0.3150000E+02 -0.4800000E+02 -0.2000000E+02
  5831  0.3050000E+02 -0.4800000E+02 -0.2000000E+02
  5832  0.3050000E+02 -0.4700000E+02 -0.2000000E+02
  5833  0.3150000E+02 -0.4600000E+02 -0.2000000E+02
  5834  0.3150000E+02 -0.4700000E+02 -0.2000000E+02
  5835  0.3050000E+02 -0.4700000E+02 -0.2000000E+02
  5836  0.3050000E+02 -0.4600000E+02 -0.2000000E+02
  5837  0.3150000E+02 -0.4500000E+02 -0.2000000E+02
  5838  0.3150000E+02 -0.4600000E+02 -0.2000000E+02
  5839  0.3050000E+02 -0.4600000E+02 -0.2000000E+02
  5840  0.3050000E+02 -0.4500000E+02 -0.2000000E+02
  5841  0.3050000E+02 -0.7400000E+02 -0.2000000E+02
  5842  0.3050000E+02 -0.7500000E+02 -0.2000000E+02
  5843  0.2950000E+02 -0.7500000E+02 -0.2000000E+02
  5844  0.2950000E+02 -0.7400000E+02 -0.2000000E+02
  5845  0.3050000E+02 -0.7300000E+02 -0.2000000E+02
  5846  0.3050000E+02 -0.7400000E+02 -0.2000000E+02
  5847  0.2950000E+02 -0.7400000E+02 -0.2000000E+02
  5848  0.2950000E+02 -0.7300000E+02 -0.2000000E+02
  5849  0.3050000E+02 -0.7200000E+02 -0.2000000E+02
  5850  0.3050000E+02 -0.7300000E+02 -0.2000000E+02
  5851  0.2950000E+02 -0.7300000E+02 -0.2000000E+02
  5852  0.2950000E+02 -0.7200000E+02 -0.2000000E+02
  5853  0.3050000E+02 -0.7100000E+02 -0.2000000E+02
  5854  0.3050000E+02 -0.7200000E+02 -0.2000000E+02
  5855  0.2950000E+02 -0.7200000E+02 -0.2000000E+02
  5856  0.2950000E+02 -0.7100000E+02 -0.2000000E+02
  5857  0.3050000E+02 -0.7000000E+02 -0.2000000E+02
  5858  0.3050000E+02 -0.7100000E+02 -0.2000000E+02
  5859  0.2950000E+02 -0.7100000E+02 -0.2000000E+02
  5860  0.2950000E+02 -0.7000000E+02 -0.2000000E+02
  5861  0.3050000E+02 -0.6900000E+02 -0.2000000E+02
  5862  0.3050000E+02 -0.7000000E+02 -0.2000000E+02
  5863  0.2950000E+02 -0.7000000E+02 -0.2000000E+02
  5864  0.2950000E+02 -0.6900000E+02 -0.2000000E+02
  5865  0.3050000E+02 -0.6800000E+02 -0.2000000E+02
  5866  0.3050000E+02 -0.6900000E+02 -0.2000000E+02
  5867  0.2950000E+02 -0.6900000E+02 -0.2000000E+02
  5868  0.2950000E+02 -0.6800000E+02 -0.2000000E+02
  5869  0.3050000E+02 -0.6700000E+02 -0.2000000E+02
  5870  0.3050000E+02 -0.6800000E+02 -0.2000000E+02
  5871  0.2950000E+02 -0.6800000E+02 -0.2000000E+02
  5872  0.2950000E+02 -0.6700000E+02 -0.2000000E+02
  5873  0.3050000E+02 -0.6600000E+02 -0.2000000E+02
  5874  0.3050000E+02 -0.6700000E+02 -0.2000000E+02
  5875  0.2950000E+02 -0.6700000E+02 -0.2000000E+02
  5876  0.2950000E+02 -0.6600000E+02 -0.2000000E+02
  5877  0.3050000E+02 -0.6500000E+02 -0.2000000E+02
  5878  0.3050000E+02 -0.6600000E+02 -0.2000000E+02
  5879  0.2950000E+02 -0.6600000E+02 -0.2000000E+02
  5880  0.2950000E+02 -0.6500000E+02 -0.2000000E+02
  5881  0.3050000E+02 -0.6400000E+02 -0.2000000E+02
  5882  0.3050000E+02 -0.6500000E+02 -0.2000000E+02
  5883  0.2950000E+02 -0.6500000E+02 -0.2000000E+02
  5884  0.2950000E+02 -0.6400000E+02 -0.2000000E+02
  5885  0.3050000E+02 -0.6300000E+02 -0.2000000E+02
  5886  0.3050000E+02 -0.6400000E+02 -0.2000000E+02
  5887  0.2950000E+02 -0.6400000E+02 -0.2000000E+02
  5888  0.2950000E+02 -0.6300000E+02 -0.2000000E+02
  5889  0.3050000E+02 -0.6200000E+02 -0.2000000E+02
  5890  0.3050000E+02 -0.6300000E+02 -0.2000000E+02
  5891  0.2950000E+02 -0.6300000E+02 -0.2000000E+02
  5892  0.2950000E+02 -0.6200000E+02 -0.2000000E+02
  5893  0.3050000E+02 -0.6100000E+02 -0.2000000E+02
  5894  0.3050000E+02 -0.6200000E+02 -0.2000000E+02
  5895  0.2950000E+02 -0.6200000E+02 -0.2000000E+02
  5896  0.2950000E+02 -0.6100000E+02 -0.2000000E+02
  5897  0.3050000E+02 -0.6000000E+02 -0.2000000E+02
  5898  0.3050000E+02 -0.6100000E+02 -0.2000000E+02
  5899  0.2950000E+02 -0.6100000E+02 -0.2000000E+02
  5900  0.2950000E+02 -0.6000000E+02 -0.2000000E+02
  5901  0.3050000E+02 -0.5900000E+02 -0.2000000E+02
  5902  0.3050000E+02 -0.6000000E+02 -0.2000000E+02
  5903  0.2950000E+02 -0.6000000E+02 -0.2000000E+02
  5904  0.2950000E+02 -0.5900000E+02 -0.2000000E+02
  5905  0.3050000E+02 -0.5800000E+02 -0.2000000E+02
  5906  0.3050000E+02 -0.5900000E+02 -0.2000000E+02
  5907  0.2950000E+02 -0.5900000E+02 -0.2000000E+02
  5908  0.2950000E+02 -0.5800000E+02 -0.2000000E+02
  5909  0.3050000E+02 -0.5700000E+02 -0.2000000E+02
  5910  0.3050000E+02 -0.5800000E+02 -0.2000000E+02
  5911  0.2950000E+02 -0.5800000E+02 -0.2000000E+02
  5912  0.2950000E+02 -0.5700000E+02 -0.2000000E+02
  5913  0.3050000E+02 -0.5600000E+02 -0.2000000E+02
  5914  0.3050000E+02 -0.5700000E+02 -0.2000000E+02
  5915  0.2950000E+02 -0.5700000E+02 -0.2000000E+02
  5916  0.2950000E+02 -0.5600000E+02 -0.2000000E+02
  5917  0.3050000E+02 -0.5500000E+02 -0.2000000E+02
  5918  0.3050000E+02 -0.5600000E+02 -0.2000000E+02
  5919  0.2950000E+02 -0.5600000E+02 -0.2000000E+02
  5920  0.2950000E+02 -0.5500000E+02 -0.2000000E+02
  5921  0.3050000E+02 -0.5400000E+02 -0.2000000E+02
  5922  0.3050000E+02 -0.5500000E+02 -0.2000000E+02
  5923  0.2950000E+02 -0.5500000E+02 -0.2000000E+02
  5924  0.2950000E+02 -0.5400000E+02 -0.2000000E+02
  5925  0.3050000E+02 -0.5300000E+02 -0.2000000E+02
  5926  0.3050000E+02 -0.5400000E+02 -0.2000000E+02
  5927  0.2950000E+02 -0.5400000E+02 -0.2000000E+02
  5928  0.2950000E+02 -0.5300000E+02 -0.2000000E+02
  5929  0.3050000E+02 -0.5200000E+02 -0.2000000E+02
  5930  0.3050000E+02 -0.5300000E+02 -0.2000000E+02
  5931  0.2950000E+02 -0.5300000E+02 -0.2000000E+02
  5932  0.2950000E+02 -0.5200000E+02 -0.2000000E+02
  5933  0.3050000E+02 -0.5100000E+02 -0.2000000E+02
  5934  0.3050000E+02 -0.5200000E+02 -0.2000000E+02
  5935  0.2950000E+02 -0.5200000E+02 -0.2000000E+02
  5936  0.2950000E+02 -0.5100000E+02 -0.2000000E+02
  5937  0.3050000E+02 -0.5000000E+02 -0.2000000E+02
  5938  0.3050000E+02 -0.5100000E+02 -0.2000000E+02
  5939  0.2950000E+02 -0.5100000E+02 -0.2000000E+02
  5940  0.2950000E+02 -0.5000000E+02 -0.2000000E+02
  5941  0.3050000E+02 -0.4900000E+02 -0.2000000E+02
  5942  0.3050000E+02 -0.5000000E+02 -0.2000000E+02
  5943  0.2950000E+02 -0.5000000E+02 -0.2000000E+02
  5944  0.2950000E+02 -0.4900000E+02 -0.2000000E+02
  5945  0.3050000E+02 -0.4800000E+02 -0.2000000E+02
  5946  0.3050000E+02 -0.4900000E+02 -0.2000000E+02
  5947  0.2950000E+02 -0.4900000E+02 -0.2000000E+02
  5948  0.2950000E+02 -0.4800000E+02 -0.2000000E+02
  5949  0.3050000E+02 -0.4700000E+02 -0.2000000E+02
  5950  0.3050000E+02 -0.4800000E+02 -0.2000000E+02
  5951  0.2950000E+02 -0.4800000E+02 -0.2000000E+02
  5952  0.2950000E+02 -0.4700000E+02 -0.2000000E+02
  5953  0.3050000E+02 -0.4600000E+02 -0.2000000E+02
  5954  0.3050000E+02 -0.4700000E+02 -0.2000000E+02
  5955  0.2950000E+02 -0.4700000E+02 -0.2000000E+02
  5956  0.2950000E+02 -0.4600000E+02 -0.2000000E+02
  5957  0.3050000E+02 -0.4500000E+02 -0.2000000E+02
  5958  0.3050000E+02 -0.4600000E+02 -0.2000000E+02
  5959  0.2950000E+02 -0.4600000E+02 -0.2000000E+02
  5960  0.2950000E+02 -0.4500000E+02 -0.2000000E+02
  5961  0.2950000E+02 -0.7400000E+02 -0.2000000E+02
  5962  0.2950000E+02 -0.7500000E+02 -0.2000000E+02
  5963  0.2850000E+02 -0.7500000E+02 -0.2000000E+02
  5964  0.2850000E+02 -0.7400000E+02 -0.2000000E+02
  5965  0.2950000E+02 -0.7300000E+02 -0.2000000E+02
  5966  0.2950000E+02 -0.7400000E+02 -0.2000000E+02
  5967  0.2850000E+02 -0.7400000E+02 -0.2000000E+02
  5968  0.2850000E+02 -0.7300000E+02 -0.2000000E+02
  5969  0.2950000E+02 -0.7200000E+02 -0.2000000E+02
  5970  0.2950000E+02 -0.7300000E+02 -0.2000000E+02
  5971  0.2850000E+02 -0.7300000E+02 -0.2000000E+02
  5972  0.2850000E+02 -0.7200000E+02 -0.2000000E+02
  5973  0.2950000E+02 -0.7100000E+02 -0.2000000E+02
  5974  0.2950000E+02 -0.7200000E+02 -0.2000000E+02
  5975  0.2850000E+02 -0.7200000E+02 -0.2000000E+02
  5976  0.2850000E+02 -0.7100000E+02 -0.2000000E+02
  5977  0.2950000E+02 -0.7000000E+02 -0.2000000E+02
  5978  0.2950000E+02 -0.7100000E+02 -0.2000000E+02
  5979  0.2850000E+02 -0.7100000E+02 -0.2000000E+02
